id;title;priority;potential_value;stage_id;pipeline_id;person_id;organization_id;app_account_id;owner_id;deal_source_id
902;natoque penatibus et magnis dis parturient;803;62.55;95;18;944;9003;9;92;null
903;pretium quis lectus suspendisse potenti in;804;82.51;91;17;913;9033;9;91;null
904;curae nulla dapibus dolor;805;40.19;93;17;919;9031;9;94;null
905;nunc donec quis orci;806;99.19;98;18;918;9030;9;90;null
906;in tempus sit amet sem;807;43.51;94;17;904;9031;9;90;null
907;sociis natoque penatibus et;808;79.48;93;17;967;9039;9;94;null
908;ante nulla justo aliquam;809;27.83;94;17;909;9041;9;90;null
909;velit donec diam neque vestibulum eget;810;50.46;95;18;944;9024;9;91;null
910;aliquam sit amet diam in magna;811;67.36;99;18;926;9046;9;92;null
911;cursus urna ut tellus nulla ut;812;53.91;95;18;988;9003;9;94;null
912;feugiat et eros vestibulum;813;95.94;91;17;983;9020;9;91;null
913;felis sed lacus morbi sem;814;55.24;97;18;977;9044;9;93;null
914;in hac habitasse;815;97.34;99;18;939;9047;9;93;null
915;nibh quisque id;816;26.39;98;18;979;9030;9;93;null
916;dignissim vestibulum vestibulum ante ipsum primis;817;12.45;94;17;949;9021;9;92;null
917;dapibus at diam nam tristique;818;56.88;95;18;976;9009;9;90;null
918;odio in hac habitasse;819;27.79;91;17;984;9041;9;91;null
919;curabitur gravida nisi;820;76.85;95;18;993;9003;9;94;null
920;sit amet;821;11.21;92;17;911;9012;9;91;null
921;dis parturient montes nascetur ridiculus mus;822;37.59;98;18;962;9048;9;93;null
922;in hac habitasse platea dictumst;823;22.39;90;17;969;9016;9;92;null
923;potenti cras in purus;824;19.83;94;17;933;9039;9;92;null
924;orci eget orci vehicula;825;61.33;95;18;951;9032;9;92;null
925;commodo placerat;826;75.21;95;18;929;9007;9;93;null
926;aenean sit amet justo morbi;827;39.02;95;18;962;9009;9;94;null
927;volutpat sapien arcu sed;828;79.22;96;18;904;9015;9;94;null
928;mi in porttitor pede;829;56.57;90;17;924;9028;9;93;null
929;risus semper porta volutpat quam;830;25.82;96;18;946;9027;9;93;null
930;ac nulla;831;12.19;91;17;920;9012;9;91;null
931;tristique in;832;37.32;91;17;975;9016;9;94;null
932;luctus nec;833;64.27;92;17;932;9009;9;91;null
933;sapien iaculis congue;834;44.35;95;18;985;9043;9;91;null
934;aenean auctor gravida sem;835;38.69;94;17;952;9017;9;94;null
935;nam nulla integer pede;836;61.35;99;18;948;9039;9;93;null
936;rutrum neque aenean auctor gravida;837;63.89;91;17;921;9027;9;92;null
937;nullam porttitor lacus at;838;26.42;92;17;903;9044;9;94;null
938;maecenas tristique est et;839;54.39;99;18;961;9028;9;94;null
939;vestibulum sit amet cursus;840;21.32;90;17;944;9017;9;92;null
940;purus eu;841;40.92;98;18;938;9018;9;93;null
941;imperdiet sapien;842;60.99;97;18;993;9032;9;91;null
942;egestas metus aenean;843;30.45;96;18;997;9007;9;90;null
943;amet eros suspendisse accumsan tortor quis;844;85.09;98;18;945;9034;9;91;null
944;justo in;845;30.57;93;17;913;9039;9;92;null
945;aenean lectus pellentesque eget;846;34.88;95;18;963;9024;9;90;null
946;dapibus at diam nam;847;32.32;93;17;953;9012;9;92;null
947;eget rutrum at;848;41.47;97;18;958;9013;9;91;null
948;duis ac nibh fusce lacus purus;849;67.71;94;17;973;9036;9;91;null
949;sit amet;850;90.25;97;18;902;9023;9;92;null
950;accumsan tortor quis turpis sed;851;48.99;93;17;948;9019;9;93;null
951;amet erat;852;51.19;97;18;994;9022;9;93;null
952;amet cursus id turpis integer;853;19.33;98;18;999;9031;9;90;null
953;lacinia eget tincidunt eget tempus vel;854;27.55;91;17;976;9032;9;93;null
954;ac nulla sed vel enim;855;58.62;99;18;994;9010;9;93;null
955;placerat praesent blandit;856;30.66;93;17;968;9016;9;93;null
956;at feugiat non pretium quis;857;97.78;90;17;978;9022;9;94;null
957;turpis a pede posuere nonummy integer;858;55.84;97;18;920;9048;9;94;null
958;ipsum integer;859;72.26;98;18;951;9039;9;91;null
959;amet sem fusce consequat nulla nisl;860;43.84;97;18;968;9024;9;90;null
960;cras in purus eu magna;861;49.63;90;17;915;9016;9;94;null
961;ante vel ipsum praesent blandit;862;71.4;92;17;946;9035;9;90;null
962;mollis molestie lorem quisque;863;52.78;90;17;900;9045;9;94;null
963;quam sollicitudin;864;13.21;98;18;947;9018;9;91;null
964;in felis donec semper;865;71.4;96;18;912;9008;9;91;null
965;blandit ultrices enim lorem;866;79.62;98;18;976;9009;9;90;null
966;lobortis ligula sit amet eleifend pede;867;50.73;98;18;995;9040;9;93;null
967;sapien cursus vestibulum proin eu mi;868;25.98;96;18;947;9020;9;91;null
968;cras mi pede;869;84.0;96;18;915;9004;9;93;null
969;cursus urna ut tellus;870;81.34;96;18;967;9038;9;94;null
970;felis sed interdum venenatis turpis enim;871;51.11;91;17;982;9011;9;94;null
971;phasellus in felis donec semper;872;59.81;94;17;940;9042;9;94;null
972;consequat nulla nisl nunc nisl;873;80.61;96;18;996;9032;9;94;null
973;elementum eu interdum eu;874;78.82;96;18;998;9016;9;94;null
974;nec nisi volutpat eleifend;875;30.26;95;18;979;9004;9;93;null
975;orci luctus et;876;94.64;99;18;958;9040;9;94;null
976;justo eu massa donec dapibus;877;91.1;96;18;928;9050;9;93;null
977;porttitor lacus;878;47.99;93;17;921;9005;9;90;null
978;mauris sit amet eros suspendisse accumsan;879;33.36;99;18;970;9044;9;90;null
979;lobortis convallis tortor;880;86.55;95;18;948;9009;9;94;null
980;diam cras pellentesque;881;54.27;92;17;951;9034;9;94;null
981;lacus at velit vivamus;882;86.75;93;17;998;9011;9;94;null
982;a pede posuere nonummy integer;883;50.73;94;17;948;9035;9;92;null
983;eros suspendisse accumsan tortor;884;69.57;91;17;961;9023;9;94;null
984;tempus semper;885;68.74;95;18;953;9027;9;92;null
985;cum sociis;886;41.08;91;17;994;9021;9;94;null
986;sem mauris laoreet ut rhoncus aliquet;887;95.78;97;18;919;9015;9;93;null
987;varius ut blandit non;888;42.57;95;18;980;9018;9;93;null
988;ultrices posuere cubilia;889;38.58;96;18;904;9046;9;94;null
989;congue elementum in hac habitasse platea;890;48.97;90;17;978;9048;9;90;null
990;ut suscipit;891;87.22;92;17;942;9048;9;90;null
991;ante ipsum primis in faucibus;892;21.19;95;18;930;9006;9;94;null
992;blandit lacinia;893;10.77;94;17;928;9016;9;92;null
993;venenatis turpis;894;71.46;90;17;950;9020;9;93;null
994;et eros vestibulum ac;895;95.12;91;17;968;9042;9;90;null
995;tristique in tempus sit amet;896;81.5;96;18;932;9033;9;92;null
996;nec molestie sed justo;897;97.34;95;18;990;9050;9;91;null
997;justo aliquam quis turpis eget;898;22.37;93;17;927;9004;9;92;null
998;gravida sem praesent;899;50.73;96;18;919;9003;9;91;null
999;at nunc;900;21.64;93;17;990;9042;9;91;null
